Id,Label,Terms,Datatype,Pattern,Unit,Enumeration,Additional Missing Value Codes,Notes
nih_high_temp,A temperature greater than 100.4 °F,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_other_symp,Other,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_no_sympt,None of the above,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_wheezing,Wheezing,HP:0030828,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_blue_lips,Bluish lips or face,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_balance,Loss of balance,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_slurred_peech,Slurred speech,HP:0001350,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_confusion,New confusion,HP:0001289,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_neuro_shakes,Unusual shivering or shaking,"HP:0025144
",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_numb_extremities,Tingling or numbness or swelling of hands and feet,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_sweating,Excessive sweating,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_seizures,Seizures,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_rash_toes,Red or purple rash or lesions on toes,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_appetite,Change in or loss of appetite,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_health_status,"Would you say that (your) health in general is excellent, very good, good, fair, or poor?",,integer,,,"""0""=[Excellent] |
""1""=[Very Good] |
""2""=[Good] |
""3""=[Fair] |
""4""=[Poor] |
""98""=[Don't know] |
""99""=[Prefer not to state]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_height,What is your height in inches?,,integer,,inch,,"""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_weight,What is your weight in pounds?,,integer,,pound,,"""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_height_category,Approximately what is your height?,,integer,,,"""1""=[5'1"" - 5'6""] |
""2""=[5'7""-5'11""] |
""3""=[6' and over]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_weight_category,Approximately what is your weight?,,integer,,,"""1""=[100-150] |
""2""=[151-200] |
""3""=[over 200]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
